,churn_risk_score
32218,3
11391,5
14923,4
12678,5
30146,4
4266,5
35305,5
4464,3
11772,2
7748,4
17339,2
21448,5
16577,-1
18183,5
16379,5
21653,1
26913,4
9062,3
33718,5
9596,4
3219,1
27677,4
33965,4
11841,1
14544,3
35011,5
1782,5
14748,4
26521,3
18180,3
19617,2
12679,5
713,1
24790,4
25589,3
6215,3
36781,2
33993,5
1077,3
24276,3
10356,5
6519,4
24765,5
1683,1
22417,2
5229,-1
163,5
19815,4
34768,3
25045,5
4796,-1
3139,5
36487,3
24267,4
19120,5
26718,3
16578,4
23224,2
1682,5
12618,3
1030,1
6318,1
10444,-1
26244,3
392,3
28377,1
20173,4
10376,5
5920,1
11861,4
6713,5
2114,5
5505,3
27384,3
28142,4
4882,2
36159,4
24543,1
8298,3
31626,4
32960,1
22645,2
30393,3
14268,5
5307,5
32335,4
27324,4
15366,-1
10073,4
32881,5
2614,4
7294,3
5702,2
29769,4
4480,3
4027,1
27805,3
5073,4
34140,5
24889,1
7179,4
33458,3
26985,3
726,4
33792,4
10329,5
30906,5
12308,3
26688,4
8463,5
10256,2
1850,5
21897,5
14335,5
12777,2
7080,1
36080,5
31802,5
33929,5
19651,3
34516,3
29083,5
26330,4
18289,3
30540,4
17011,5
8754,5
23569,4
25778,4
32742,5
3443,4
24934,1
36238,4
14470,5
12220,4
32776,4
9469,5
8750,3
25641,4
2668,4
1421,5
34117,1
30150,2
9644,4
36439,4
10308,4
17786,1
33373,4
3392,5
1549,5
33414,4
22964,2
34702,5
27611,4
35644,5
1981,4
11060,1
10480,3
15467,3
25487,5
11368,4
2683,4
35966,5
7362,5
11638,3
35246,2
15465,4
1785,3
8316,5
29066,4
35500,5
18530,4
27607,5
8403,4
17361,2
32592,5
17796,4
29369,3
33692,2
16818,3
33984,3
29915,3
21064,1
30485,3
29853,4
3926,1
3362,3
35079,4
13206,4
20914,4
23341,5
26020,3
19429,2
20000,4
32588,3
32223,1
28638,4
36156,3
7771,3
8266,3
7947,4
2349,1
13217,3
23003,4
8884,5
13858,5
17873,3
27777,5
20824,5
9942,4
24528,5
23666,5
34828,4
7595,4
1617,4
36211,3
10349,5
2741,3
34879,4
33730,3
18187,4
31285,2
7651,5
23691,3
4098,3
33307,3
2475,4
18040,3
2722,2
31170,4
18895,4
14453,4
18794,3
5927,1
5810,4
172,4
5251,5
10,5
29706,4
19301,3
2179,3
7078,2
11047,1
2266,5
32950,5
883,3
35620,5
33452,1
12746,3
2980,5
33962,4
24546,5
19022,4
20543,3
6395,3
32853,2
28916,3
28588,3
22633,3
10839,1
20911,3
17735,3
5398,4
21835,3
23394,4
25330,3
6964,4
14680,5
20301,5
14741,3
28541,3
27503,3
5401,3
12170,3
34849,1
8410,3
19665,3
26740,3
30508,4
15425,4
31018,3
11805,1
18932,5
18394,2
18209,4
23043,2
15561,5
16575,2
804,4
26559,4
27407,3
21075,4
16345,5
10524,3
19476,4
6265,5
35024,3
33554,4
5055,4
13029,4
17722,5
20778,2
31888,3
29500,3
21043,4
27851,3
4917,5
7560,5
6013,4
2775,3
34370,1
5669,3
18956,5
7270,1
17132,5
2394,5
13651,4
35329,5
29038,5
15735,5
26159,1
16300,3
440,5
4903,2
14623,4
2274,5
8217,3
10153,3
32605,3
10086,3
6667,3
11193,3
24343,5
361,5
12294,5
15468,3
35204,3
14105,4
35330,2
26324,3
5697,3
35338,3
12792,4
26920,4
29658,3
30557,3
36124,4
7216,3
22223,4
21933,4
32816,3
783,4
22475,2
27640,5
16091,5
36104,1
20415,2
27808,3
6571,4
26600,5
22420,4
4056,4
19357,3
19877,4
17074,2
12665,3
27225,5
1546,3
13697,4
5386,4
7890,5
1780,3
13297,5
2958,3
32863,4
23729,2
4562,5
8708,3
30191,5
12748,5
2149,4
27968,5
34732,3
28671,3
1692,3
35980,4
35802,4
29253,4
23927,5
13996,4
24101,5
27157,5
9074,5
16474,4
29854,3
2547,1
8207,3
1693,3
14001,4
5427,5
17721,4
30471,5
25732,5
12828,5
8060,5
23447,3
14952,5
32208,5
11322,4
33100,3
17007,3
7059,5
34446,5
11469,5
31938,3
32343,3
29380,2
25426,3
35623,1
21910,3
8442,4
624,-1
8131,4
22331,3
2498,5
19945,4
32176,3
35669,4
28567,3
13131,5
34038,5
12910,3
13743,5
22756,3
23910,5
16375,5
4033,4
4385,3
990,2
19844,5
35515,5
3801,5
4457,4
4245,4
14614,3
10476,5
1644,5
7580,4
15781,2
20123,4
11614,1
15690,5
19623,4
18795,2
21188,5
4969,5
33695,5
6021,2
4871,5
12462,4
33358,4
11435,3
36987,4
23004,4
7610,3
12342,4
17055,5
9648,3
21485,2
19940,4
19521,-1
20567,3
35083,3
20045,5
32253,4
25041,4
10593,4
3015,3
34612,4
14584,5
20698,4
13976,2
23409,5
19928,1
17355,3
21124,2
1627,1
13317,3
10258,5
32299,4
36777,3
2162,4
304,3
11006,3
36988,5
35448,4
33960,2
19276,3
11305,1
16514,3
33570,5
10959,5
31801,3
7913,5
9449,3
3772,3
25551,3
34161,5
4896,3
4570,3
21405,4
32681,3
6717,4
30933,2
756,2
23350,2
27075,5
8809,2
12079,1
30076,5
3043,5
4957,3
20418,4
8198,3
35327,2
10373,3
1584,1
29065,3
16651,-1
21841,4
4169,4
1969,2
3204,5
6994,4
33321,3
13821,5
3152,5
19822,-1
25602,4
23809,-1
5816,1
36845,4
18731,4
21981,3
31945,4
17853,2
6888,3
20531,4
33183,4
5116,5
8959,5
34114,3
6087,3
25730,4
17680,5
7486,5
3919,5
5541,1
2713,3
23713,4
21759,3
19973,5
24116,4
12056,3
34196,1
26968,5
18642,1
2065,5
18214,5
19954,3
16351,3
13383,5
5848,4
14726,3
23235,5
10328,5
7293,5
1933,2
14227,4
12244,5
20338,4
31877,5
1655,3
2858,3
8249,1
29680,5
30799,3
12856,5
22991,4
32437,5
11852,5
36812,-1
6595,3
1135,3
19366,4
3722,3
9764,3
14772,5
36773,5
20928,2
25155,4
26088,5
4816,4
1924,4
11005,3
25869,5
991,3
4137,4
17067,4
33811,4
32905,4
24570,2
24920,3
4832,5
126,3
32557,2
26071,4
28446,2
3589,4
3241,5
14578,3
15402,4
32314,2
8928,4
36160,3
15911,1
15459,5
36596,4
31034,4
513,4
35801,5
16236,3
29456,3
5940,4
33895,-1
14068,5
23643,-1
21472,4
6919,3
28034,5
29241,3
20129,3
17697,3
2316,3
9571,4
30921,3
30428,3
3006,1
11804,5
27597,4
36177,1
12475,1
8523,2
6185,4
16938,4
3817,5
32686,5
20689,2
16636,4
20425,3
29936,5
4441,5
25643,4
34098,5
11132,1
31681,5
4305,4
31072,4
26080,2
12501,3
9543,3
5645,3
3243,3
18957,4
21774,4
24446,5
35,4
23641,5
33542,3
856,-1
22439,5
10340,3
34945,3
34934,4
29150,4
8680,5
36323,2
1226,5
15080,3
14207,4
31580,3
17242,5
34819,5
8499,1
6798,2
1184,5
16924,4
23733,4
33156,4
33426,1
31965,5
16617,-1
33130,5
29007,3
29666,1
19116,5
19807,3
26438,3
32377,2
33104,5
20162,3
5097,4
28437,3
14948,4
4862,2
29780,3
3583,4
21808,3
16781,2
6268,5
13831,5
31203,3
16506,5
7406,4
26711,4
22914,-1
5533,4
35843,3
21050,3
22390,5
22997,2
7374,3
26983,3
15868,1
25861,4
36110,4
6614,3
1035,2
7779,4
30863,1
8390,4
5518,1
12880,5
30080,3
20546,1
18595,-1
36875,3
11863,3
6458,2
27053,5
29272,4
26575,4
29773,4
8522,4
34747,4
13666,5
35029,5
36523,3
10458,-1
14609,3
20930,3
16751,4
7159,4
21168,-1
8487,5
19594,2
31631,4
25377,1
35828,4
26,3
27266,2
13727,4
9482,3
36712,5
4836,4
16243,1
7512,5
28355,5
11374,1
3173,4
19643,5
32250,3
17412,5
9459,4
22980,3
23909,3
18822,3
16652,1
5262,5
36944,2
24719,5
3723,5
9759,4
6452,4
8526,3
16705,4
15071,1
22953,5
34480,4
21777,3
4281,2
10521,4
264,3
3264,4
26950,1
31344,2
28154,1
30856,5
4504,4
32290,4
1299,3
3680,3
1349,4
23883,1
28690,3
35055,5
21616,5
27707,3
10501,3
27879,4
10579,4
30874,5
27413,3
25106,3
19903,4
35860,4
16726,5
35257,4
23051,4
23694,2
7598,3
14379,5
33253,4
30204,-1
13673,-1
1568,3
12417,3
3450,3
16426,5
2681,5
2936,2
10937,5
29089,3
24360,4
7331,3
32055,5
28663,5
14883,4
23555,3
9072,5
21097,3
35269,4
17453,-1
32488,1
22054,3
33629,3
28453,5
19281,3
10034,3
24148,4
33825,3
3845,1
17965,4
26838,4
28864,3
17178,5
23294,5
36546,1
1814,4
35530,5
10160,1
29232,3
4263,1
5849,5
17387,3
33084,1
4779,4
29559,2
6280,4
23478,3
3838,4
3597,5
9605,4
23181,4
19591,3
27047,5
10072,5
33642,4
29447,2
23430,3
15331,5
31676,2
29265,4
27332,1
25759,5
31885,5
15063,5
35476,4
31514,2
30139,2
18741,1
30558,5
34689,5
10568,3
11631,4
32739,5
10211,1
31311,1
5358,4
5284,4
3717,2
17672,5
1571,5
36469,5
20059,4
14179,4
2137,5
8850,4
33567,5
316,5
10446,5
10816,5
5288,3
15684,4
1073,4
25514,-1
8893,4
12823,4
29097,4
27703,3
27361,-1
35001,1
34298,3
12260,3
18094,2
20842,4
21289,4
24789,4
31352,4
19025,2
10862,5
10867,3
6324,4
29018,2
8006,4
34227,3
29777,4
28566,5
9316,-1
14927,5
36501,2
34543,2
2781,3
1557,4
21580,4
8019,5
7709,3
13538,1
36507,1
34520,4
12964,5
5119,2
23944,3
9003,5
21520,4
2338,3
18245,4
609,3
16111,4
12935,3
937,3
30307,4
2698,3
4144,5
13691,3
27419,5
34785,4
308,4
8551,2
24919,5
6412,4
171,3
19585,5
31373,4
3815,5
28559,3
30759,3
11957,5
7523,3
26119,3
23665,1
36789,3
35244,3
11453,2
17666,3
5758,5
29442,3
79,4
27505,3
22311,5
14974,3
33289,4
21326,3
21315,5
36750,4
15839,5
26023,4
725,5
32575,5
21880,2
33125,5
21577,3
18452,3
17997,3
4773,5
30923,3
34127,4
3077,4
17400,3
9777,5
6022,5
8310,5
31162,1
4032,4
13215,4
31939,4
9333,5
6585,3
1964,5
578,3
15257,3
4369,4
29284,-1
33063,5
11075,5
17399,3
12154,4
17170,3
6502,5
24979,4
3129,1
4111,5
10343,2
2645,3
33032,1
6101,3
14070,3
26975,5
36601,2
29290,5
34222,4
9339,4
21700,3
14429,1
4040,4
9160,4
3148,3
23190,3
27079,3
7113,1
5392,-1
32046,4
9739,4
29619,5
6252,5
11270,3
8183,4
8283,5
24169,3
23589,4
10842,5
27776,4
16165,3
28181,1
36384,3
3283,-1
32119,3
10869,1
2913,5
14998,3
15737,5
28585,3
9957,5
36709,4
8382,3
26599,5
25301,4
3185,2
28474,3
12946,5
1029,5
552,2
4506,3
19434,5
9374,2
3079,4
19791,5
26440,4
21341,5
8141,3
685,2
33923,1
8539,5
15449,4
20670,3
331,5
34681,4
18241,4
20665,4
27323,2
24976,3
20073,5
22307,5
15620,4
32753,5
34812,5
34087,4
2102,5
16422,1
10675,4
3296,5
19309,4
7438,4
4010,5
15941,4
21728,5
11969,3
8664,5
36717,5
8303,3
32337,5
26697,5
31192,5
19183,3
29765,5
33752,5
17531,5
32104,5
31137,3
32128,5
36626,5
35619,5
16391,5
7746,1
19136,2
27956,4
8321,4
9291,1
35672,2
20309,3
2876,5
2690,3
33926,5
16428,2
27074,4
19869,2
4859,4
2042,3
35250,4
3797,4
10493,4
20673,4
8128,5
36221,5
22016,4
2109,3
1036,5
22595,2
12633,3
31543,3
14531,3
29692,3
27247,5
36247,3
35688,-1
7340,1
32486,4
35780,5
15406,4
22457,1
852,5
12718,5
12820,3
29727,5
12747,5
9354,5
8227,-1
5270,5
11518,1
1875,3
18206,3
25418,3
24821,2
11454,3
21317,5
33464,4
11929,5
17586,5
12166,4
35326,5
29883,3
20210,3
26972,1
27019,4
29405,4
34359,5
4323,5
34585,1
14146,1
21936,4
5524,4
11417,5
33503,4
19577,2
27374,3
36832,5
21402,5
12929,5
11905,3
647,4
25809,4
35973,3
12655,3
18953,3
649,3
15278,4
3638,4
2995,3
11071,5
31757,5
30745,1
30124,4
12993,3
11823,2
2753,4
20610,5
29866,3
11094,3
15646,4
27861,5
12842,4
25262,3
11558,5
4551,2
32932,5
32988,1
34474,4
25403,5
23034,5
9386,5
17607,1
25633,3
10370,3
1397,4
2305,3
8520,5
6079,4
35757,4
29043,3
36119,5
21538,3
22333,3
32261,4
28729,5
25067,4
11210,4
1953,2
31487,5
27988,3
19849,4
3179,1
10873,5
34382,4
6297,2
3737,5
5792,3
35111,3
29684,4
11399,5
2580,5
14170,5
21913,5
10817,4
27239,4
22574,3
7761,3
6099,3
7008,4
28469,3
6645,5
1881,-1
36053,4
134,3
15054,5
14249,4
3741,4
26328,3
1961,3
27113,5
16770,4
20752,3
29114,3
33512,3
28079,4
448,5
27501,4
19242,3
18751,3
7314,4
19604,4
17102,4
31861,3
29370,5
36869,3
9546,1
20157,5
3278,4
21032,3
32121,5
19782,5
33408,1
14451,3
10756,4
36293,3
27572,4
1293,4
19279,-1
4450,5
2929,3
21180,-1
6592,5
14889,4
29566,5
21301,1
16808,5
14925,4
3445,2
28407,3
15293,4
28473,1
25065,4
19747,3
6391,-1
14864,4
18220,4
15983,4
13824,5
11462,4
12571,5
18441,3
4145,2
12811,2
30422,2
12527,2
2429,3
32319,3
5131,3
29818,1
24150,3
1233,4
6797,3
34033,3
12565,5
35855,3
23261,5
20299,5
27189,5
13830,4
23956,5
26746,3
34642,4
3908,2
11487,5
10147,5
19774,3
22961,3
25569,3
1318,5
6697,3
26856,2
14196,5
9958,1
1501,2
20255,3
1840,2
11694,3
15914,3
28085,5
16682,-1
33586,3
7342,3
28659,4
31415,3
20969,3
10318,3
16112,3
6969,3
7784,3
1772,5
28301,3
12262,2
30859,3
19361,4
1477,2
35287,4
5421,3
36111,1
31152,-1
13349,2
36936,3
23533,1
7164,4
10968,3
36015,5
10336,4
5206,3
9867,4
10285,2
23731,3
2854,5
11814,5
12023,-1
18851,4
15256,3
36000,4
9944,4
24315,2
18036,-1
3706,4
18716,3
32439,3
17574,3
21503,4
17367,4
17052,5
21118,1
15712,5
21449,-1
15505,5
17111,4
30572,4
5744,4
17193,3
3384,3
36092,4
6569,4
4679,4
34676,3
28911,4
36923,1
1761,3
17859,5
29888,4
20021,3
22501,4
35722,5
26460,4
15203,3
25902,3
27108,2
11840,4
4680,4
25303,5
30566,3
4042,4
19131,3
28744,3
16186,4
36322,4
27672,3
25027,4
31097,5
19489,-1
17210,2
26641,1
21042,5
1292,4
9820,5
34236,5
11032,5
33142,4
29920,1
18019,2
394,4
2570,4
35516,3
25926,4
35397,5
14612,3
20201,3
9028,3
8123,3
8670,3
9811,-1
22453,3
18933,4
31595,1
28459,4
32604,3
24335,5
26463,3
19563,3
22957,3
27176,3
27532,3
32323,4
7832,3
31492,3
36311,4
30661,4
3410,5
2519,1
6337,2
7171,2
1494,1
28930,4
1482,5
35321,4
10781,2
36057,3
31773,2
12007,4
36895,5
14116,5
19977,4
23370,5
22232,3
27955,5
9036,1
21232,2
34263,3
22936,2
6105,3
13252,5
26891,5
15107,5
20960,3
11803,5
34220,1
17629,2
32892,3
15147,5
10181,3
31869,1
5196,3
29695,5
35585,5
6778,5
18311,3
29538,4
17421,2
18093,3
26058,4
35358,5
21270,4
35868,-1
24081,4
245,5
20823,5
1046,5
36555,5
16410,3
24167,2
28226,4
12766,5
12361,5
15411,3
12530,4
13890,5
21553,1
16857,4
17634,3
19718,4
14012,5
23286,4
6936,5
8715,1
27582,-1
3340,5
8034,-1
9397,5
25917,3
8597,4
25028,3
5834,4
7455,4
34811,4
31462,3
14473,1
25416,4
27289,3
8197,3
19372,2
24582,3
32383,5
8200,1
26963,4
10357,5
9662,2
36403,3
33499,4
114,3
20827,5
14276,2
35568,5
1629,3
25443,4
27231,5
26772,5
22066,4
31892,5
4840,3
7507,5
13258,5
6572,3
30521,4
16470,4
36843,3
32358,4
28325,4
6437,4
33746,1
3182,4
6110,4
29092,2
32086,3
10180,4
9746,5
4794,3
19715,4
20293,3
30427,4
25763,3
8945,5
26107,3
20368,5
26927,5
33587,5
5568,5
34716,4
28237,4
14568,4
36856,4
24021,1
7345,1
29174,5
33638,4
11620,3
684,5
19589,2
30049,4
20395,2
24527,4
4853,5
29659,1
22719,3
18303,4
32811,4
5749,3
3647,3
6486,3
15611,-1
33396,3
27565,5
35282,4
11506,3
19783,2
36512,4
8607,5
30925,3
14552,3
24614,3
33486,3
4997,5
14799,1
14520,1
31048,-1
30970,5
20615,4
30701,-1
28246,4
7855,-1
27718,1
300,4
22593,3
27068,-1
34133,4
9694,4
20970,4
35840,-1
5221,3
23668,1
33265,3
16105,4
6153,5
30401,-1
20852,4
5209,5
14901,4
28866,3
17687,4
21112,4
13952,1
20117,4
7037,5
22625,4
4054,1
15801,3
35439,3
27670,-1
16414,3
32891,5
31356,5
30875,3
24687,5
13299,4
1514,2
28371,1
2877,5
34318,5
20955,1
25246,5
21008,5
33061,3
16653,5
33446,3
33260,3
2038,5
17063,2
30697,5
35768,2
4396,5
11519,2
17163,3
27821,3
13869,5
13241,4
34179,3
433,5
27982,5
3712,4
24184,3
17262,3
16195,3
23460,5
16056,3
23834,3
1582,4
15207,4
5895,5
29774,4
23509,5
9935,5
27695,1
8832,3
15827,4
917,3
16348,5
19455,5
31485,4
19971,5
36793,1
24268,3
10794,5
28176,3
14353,5
834,2
29586,3
9516,1
35493,2
4630,-1
17720,2
9931,5
29623,-1
26097,3
4182,2
7169,3
9119,4
9674,5
113,5
7730,3
23850,5
29269,4
14964,5
3809,2
14261,4
14313,4
16733,3
6082,5
9523,4
21005,3
36306,1
11604,3
12234,4
10966,3
16218,4
11791,4
25252,5
22695,5
34729,-1
19426,3
30780,4
12514,4
8215,1
7943,5
1972,5
7247,1
6525,3
6401,3
21407,1
32860,1
12704,3
29992,2
7165,5
24617,4
36423,5
24804,4
8263,1
21245,3
2271,3
18309,3
191,5
4705,4
20048,5
35074,3
24211,-1
4908,5
29374,-1
2797,5
36616,2
17128,3
12374,4
9609,5
19302,3
29258,3
7478,3
22714,4
28606,5
36054,2
7267,5
6747,3
23812,5
20165,5
26476,4
6197,4
1373,3
22049,4
12048,5
33064,3
23788,4
31542,3
4267,4
12311,4
8454,4
8401,4
17466,4
22651,5
1909,2
22398,4
6554,1
3064,3
25584,5
4496,4
5227,5
13645,4
19445,5
2283,3
15298,2
34199,4
25049,5
8757,3
28278,3
24616,3
32444,5
16200,3
33514,-1
28507,4
4868,2
30746,5
7514,2
1060,4
34645,3
25257,4
30682,5
33980,3
22050,-1
6804,5
3851,3
2437,5
19353,3
32236,3
2215,3
16021,-1
33425,5
16742,5
10606,5
20985,3
4768,3
21552,1
10403,3
26455,4
30297,2
21780,4
23921,5
31006,1
31843,5
13841,3
28022,3
19474,2
11571,5
32740,2
33659,1
30666,3
26214,5
26299,4
5825,3
11015,1
27455,3
15790,5
21214,4
363,5
16640,4
30039,3
10583,3
13543,4
26522,1
33404,3
35475,3
13559,5
3119,3
12264,4
34343,3
27336,5
33866,5
16183,4
35666,3
2352,4
4446,5
36922,4
3258,5
4112,1
15007,4
676,4
27195,4
13372,2
5377,4
13346,3
26048,2
2949,2
9635,5
19451,3
15698,4
26951,5
32724,-1
19105,5
8975,1
31276,5
6217,5
32703,5
29721,4
12606,3
14013,3
24309,5
26942,4
6254,3
16033,1
14909,5
18999,3
22643,4
1485,4
24342,3
14797,3
30724,4
22413,3
6739,5
21439,4
27736,2
29729,3
22560,3
30425,3
18557,3
7544,4
29287,3
14646,5
12985,5
30446,5
11713,-1
7101,4
11531,3
13377,4
7072,5
14310,5
33894,3
16814,3
12972,5
30523,3
33543,1
15550,5
29815,1
10459,4
29292,4
8755,5
14616,4
26719,5
16383,3
17939,5
1709,3
1261,5
26434,5
5101,4
23427,5
36186,2
15065,4
11709,5
19219,3
10194,3
10557,-1
12242,1
13283,5
21491,4
10704,3
19574,5
35136,5
15777,4
2567,3
16012,3
34109,1
15162,5
35541,3
10594,5
26908,3
24344,2
3165,1
6924,5
3348,5
6879,4
2175,3
21244,3
19216,5
4639,3
5331,3
2963,4
7994,4
19939,4
14175,3
6997,4
1906,2
3582,5
5341,3
22109,4
31933,2
25372,4
21993,2
13761,-1
9857,3
21381,1
25159,5
25903,5
5029,4
5917,5
21963,4
34505,4
30437,4
13152,2
18222,5
5234,3
10956,5
33443,4
24845,3
23134,5
11089,4
23637,3
22827,3
20551,4
18421,3
18473,3
1328,4
12453,3
18954,3
23658,5
33592,4
33175,3
12660,3
3115,4
35058,5
24410,5
28285,1
26209,5
13140,5
10620,5
16006,4
23291,5
24487,5
25023,3
9787,4
27690,3
13251,5
36290,5
29645,-1
10573,2
24615,2
27813,4
18624,4
19762,5
18798,5
7577,3
3865,4
14141,3
1464,5
6036,5
33504,5
24898,4
36453,3
27773,3
2577,3
10108,4
33635,1
19650,-1
25108,4
16051,5
35458,1
17272,5
12714,3
3358,4
17096,3
31389,3
34372,4
28891,4
10426,4
18223,5
9222,4
20214,4
11668,4
20206,1
34741,5
9708,4
21701,4
36852,3
29762,2
13328,3
36278,-1
31974,5
7688,5
11582,5
30928,2
28458,4
30259,4
6150,4
14296,3
35731,4
30338,4
15152,5
497,3
36644,1
33580,3
2472,3
35531,3
34154,4
9617,3
23755,4
14542,5
36725,4
5351,1
23987,4
9032,5
28564,5
10486,3
26857,3
31907,4
32317,2
35989,3
35692,3
24888,5
7290,5
20797,3
33598,3
15992,3
20986,5
20728,4
4200,4
20167,1
25188,4
14483,4
21096,3
23491,3
26077,3
17439,4
23576,4
32631,2
11312,3
8222,4
5807,3
29096,2
20873,3
6558,3
6819,1
28017,5
6986,5
16967,3
3542,5
30778,3
29474,4
24162,3
18770,5
19119,4
16760,2
33096,-1
25256,3
18972,3
3380,3
15648,5
4287,1
27616,-1
27423,4
284,5
12164,4
8914,-1
19162,3
16008,4
16116,3
543,4
28379,5
36292,5
26258,2
16134,5
9638,4
17569,2
13365,5
3934,5
21735,5
18723,3
15448,4
21743,5
11140,4
7412,3
14007,5
20055,5
6366,1
5707,5
36381,4
33559,4
28774,5
5978,1
2297,4
7491,5
31668,3
3613,5
12684,5
11050,5
24996,5
6512,5
14189,4
15612,4
7571,5
905,3
24388,4
14867,3
17922,1
23440,3
15887,5
21568,5
28203,3
16310,4
10497,1
9847,5
1578,3
11774,3
18833,4
15844,5
24231,4
15783,4
36318,5
367,4
6577,2
11679,-1
1039,3
20242,-1
29104,3
14863,4
36697,3
8669,5
3146,2
25452,5
4122,1
7119,5
3343,4
23202,3
1274,5
17641,3
8995,4
17393,3
2628,5
4151,4
30866,4
26186,-1
17440,1
24107,5
20572,5
17003,4
3345,4
29930,3
13312,3
17732,4
35675,1
29312,5
25503,4
9320,5
34685,4
2035,4
8380,3
15579,4
23435,4
656,2
20611,5
25901,4
10214,3
14072,3
28937,5
29325,4
9465,4
13345,1
28752,4
32840,5
5790,5
1944,5
15744,2
24294,3
10912,-1
9280,2
16587,1
17381,3
6794,4
26475,5
29193,1
36642,5
13533,3
11766,4
11662,4
23074,4
14793,2
34988,5
7516,2
32524,3
13519,5
