,churn_risk_score
34354,5
36853,3
6294,4
10503,3
26240,5
2904,3
1268,3
19261,3
29295,5
9203,3
14717,2
26033,3
7485,5
8477,4
13040,3
28182,3
4567,-1
21036,5
27320,5
1830,2
3685,5
18153,1
4767,3
24946,4
28095,1
18383,4
6258,3
1138,5
5185,5
20671,2
3265,5
20062,4
16262,4
4294,3
2173,1
4215,5
18846,4
36639,3
11129,4
1071,1
32085,3
31659,4
16188,3
8182,2
16916,4
25337,5
10710,3
16941,5
19887,3
17275,5
22988,5
16077,4
21521,4
5490,4
34330,4
22388,5
29445,3
26377,-1
36620,5
32581,2
32334,3
27523,3
21937,3
18783,5
30617,1
27066,5
12402,4
10916,5
26785,3
14676,3
17851,3
24180,5
14842,5
7998,1
26302,3
29837,4
10234,5
19087,3
17793,1
28756,5
8951,3
33496,3
927,3
32117,5
5205,4
36368,4
5591,3
13492,3
26770,3
29077,3
22377,5
1980,4
15135,2
13799,5
9754,4
29223,5
3852,4
30229,4
36357,3
3627,4
31343,-1
6134,5
2568,2
36484,5
29472,3
18147,4
24327,4
3449,-1
16752,3
11589,3
16795,1
18872,5
22845,5
23802,3
27594,4
36267,3
31121,5
11612,3
8375,5
11394,3
34962,5
21691,5
23825,3
29398,5
10003,3
14977,4
21660,-1
22602,4
19551,4
17974,5
31284,3
24776,3
6218,4
11922,3
8449,5
19640,3
10687,2
6913,3
33500,5
19580,4
33776,4
5881,3
36299,4
4434,1
36970,4
1923,3
36249,1
801,4
29088,3
35042,1
26490,-1
12511,3
16220,5
16335,5
18580,5
25276,3
11844,1
16749,-1
17963,1
14688,3
19685,2
31990,4
7151,4
31621,4
19987,3
4855,5
9691,2
24358,-1
9042,5
5579,3
17566,4
19814,4
8683,5
35197,3
5957,4
5219,3
6845,3
11641,2
36692,5
11134,1
2869,1
14401,3
27650,5
22979,5
12617,-1
2701,4
2039,4
33048,5
24797,4
1959,5
5312,1
5442,4
5738,5
22990,3
27646,5
30538,5
11426,4
11003,5
20525,5
24466,1
3878,1
14917,3
24767,5
3719,3
27441,5
5573,4
2500,4
2750,4
16605,1
6323,-1
19535,4
32472,1
26217,3
2589,-1
34674,4
17651,3
24375,4
11987,5
15030,3
29512,4
30977,4
22653,4
22170,3
4415,5
6811,3
30851,4
29730,5
7546,4
1812,2
8580,5
4930,3
25897,3
3287,3
30968,4
29535,2
7154,2
10830,1
1689,5
24205,4
3479,1
19017,4
23143,3
14619,3
22635,2
15354,3
16204,4
30602,5
30380,3
6003,3
23136,1
13785,3
23092,1
31941,4
9952,3
2539,4
22414,4
12945,3
26043,4
27283,3
8887,5
481,3
16413,3
23110,4
11696,4
15529,-1
7211,4
16589,5
8956,-1
19744,-1
22717,4
35012,5
23705,4
19360,4
5993,3
6918,4
7042,5
24922,4
12987,1
565,5
19811,5
5155,5
5728,3
19475,4
14876,4
7308,4
29698,5
8035,2
19527,4
34718,3
13720,1
22286,4
31724,4
13654,3
16185,4
28202,5
10653,4
16488,4
27210,1
10457,4
19856,5
9200,3
1223,4
7501,2
18501,3
6921,4
26469,3
16114,5
16525,3
5610,4
1734,4
22448,1
18060,3
17197,3
20535,5
2056,3
25772,5
2540,2
8963,3
18104,5
29375,2
22852,3
23596,3
35698,4
28488,4
12657,4
24481,2
8543,1
10419,3
14258,3
19290,2
18005,3
24171,3
15126,3
14351,5
6761,5
21026,2
14051,4
13332,5
21729,3
28309,5
28770,3
28457,5
4250,3
13807,4
32535,-1
32431,3
17753,3
28229,3
9204,-1
30373,4
5510,3
20904,5
27862,5
34948,5
22057,4
34017,4
30183,3
33087,3
1197,1
13739,3
391,4
26928,4
1010,5
36099,4
1236,4
25316,5
5856,3
25482,5
11329,4
7837,5
11271,4
35217,4
5414,4
7967,4
17395,3
6219,5
15128,5
33090,4
33194,5
29394,4
1586,4
4399,4
6940,3
25818,3
33665,5
33057,3
27664,4
32190,5
36556,3
3703,2
7738,3
21742,2
30227,4
11603,1
18672,4
31302,3
20495,5
33482,2
11102,5
29994,4
8661,1
16069,3
19775,3
25634,-1
25890,5
2313,3
36478,4
7863,1
36208,2
26433,3
9677,3
30747,-1
22691,4
35114,3
3202,5
276,4
6884,3
15290,3
27076,4
24469,4
25351,-1
18155,4
30500,4
35546,4
17688,4
29340,2
20680,4
25651,4
371,3
23671,3
31913,5
34709,4
4187,5
34917,3
26027,-1
10408,3
24974,3
8205,3
34638,3
7506,1
19979,4
32284,3
4881,4
3593,2
24970,4
13857,3
313,5
8751,4
26473,4
21537,2
23371,4
11388,3
11036,3
15137,3
6695,4
16461,5
33920,5
4361,3
35955,2
21250,4
8209,4
5390,4
4455,2
33892,4
28568,5
10623,4
6397,4
11136,2
13331,1
915,5
32779,5
12133,3
28144,4
7791,3
7530,2
26106,5
34963,1
9447,5
36376,3
25889,-1
25955,5
12989,5
30332,-1
16312,5
24118,3
33233,1
3555,4
25037,4
3489,3
25129,1
33618,5
21995,5
6368,3
11450,4
9022,3
32071,3
9748,4
17662,4
18733,3
11198,5
20485,4
6374,4
6973,4
7778,3
35414,4
7380,3
2851,5
34807,5
32700,2
6413,5
10190,5
16007,4
1808,4
7668,4
36212,4
27199,3
16368,3
19733,5
12011,4
9396,5
8253,1
18861,5
25185,3
34157,5
13447,5
30121,5
10791,5
32745,3
9800,4
29627,4
17034,3
28167,4
26508,1
18942,3
28221,1
35311,4
10914,5
26563,2
7728,5
10555,5
29531,3
18911,3
9669,3
25478,3
25580,2
23684,5
7475,2
19547,2
3089,5
2526,1
6209,3
4645,4
3420,4
26183,4
29711,3
31495,4
36366,3
7764,3
6597,3
9760,3
21353,4
3192,3
12293,4
36511,5
17481,4
26355,4
32985,3
25546,1
13591,2
13169,3
1873,3
13823,4
31849,3
13050,3
25165,2
27326,4
21644,4
31384,2
11522,5
25272,4
15747,3
7381,5
21921,4
23930,2
17143,5
10372,4
17291,5
26786,4
29614,-1
25167,3
33344,3
32408,1
7428,5
28141,2
30247,5
27357,4
30902,5
17575,1
9122,5
30883,3
2897,4
15461,5
28578,1
9322,3
31570,4
19403,3
3992,1
8087,3
11017,3
34894,5
29282,3
259,4
10388,3
28276,3
17999,4
4472,5
13764,4
26231,5
18109,-1
8355,2
29957,5
19152,4
4972,3
12517,4
21285,3
9975,3
36964,5
15139,1
31982,5
7541,2
30497,4
28924,4
20329,3
16884,3
19528,1
21339,2
11277,4
22372,1
27863,4
12134,1
34384,5
22485,5
36294,5
11269,5
4416,5
24594,4
19603,3
30679,3
1406,3
34417,4
5753,1
25492,5
28964,5
16162,3
31523,5
19964,2
26496,3
13015,4
5891,5
29820,2
9237,3
31685,5
31424,3
16887,-1
3832,5
29376,3
17001,5
1367,3
13826,5
26664,5
30912,4
20793,-1
30470,5
23278,2
7364,2
22074,5
1272,3
36461,5
13713,3
22799,5
4694,4
18800,-1
33466,4
8374,-1
31456,3
15723,4
18362,5
33120,2
27122,5
28708,4
7792,2
21746,5
1097,3
23507,2
5918,3
22752,3
9959,-1
15622,4
18666,4
30274,4
30802,3
20971,5
34358,4
26272,3
28190,3
32427,3
19259,5
21676,5
34392,4
10638,2
29783,3
26346,4
29825,3
35971,2
6652,4
15423,3
28731,4
17136,2
36017,4
31513,-1
11042,4
10689,3
25218,1
5030,4
3045,2
266,5
13667,3
26426,5
2166,3
5719,3
33922,5
1187,4
33573,-1
29546,2
28621,4
15556,5
21272,4
21905,1
28817,3
21493,2
17064,3
6548,4
22418,4
22132,1
35455,5
5075,3
34184,4
30289,4
31858,5
1997,5
36693,3
18479,1
23324,5
32419,5
18961,3
29951,5
21541,1
12159,-1
4092,3
9378,4
20228,3
6055,5
19091,2
5620,3
21507,5
35904,5
2946,4
12271,4
1775,-1
3491,4
13156,3
10345,3
7666,3
28192,5
19794,2
6360,4
26082,3
25755,1
11446,3
1939,3
17315,3
15711,4
13897,5
897,3
16786,3
35574,4
5841,3
718,4
17301,5
30490,3
17774,5
12149,4
26937,4
36898,3
993,4
17446,5
17509,3
20428,2
36331,4
3465,3
12100,3
23735,4
19867,3
13388,1
8372,2
21606,3
20186,4
12481,5
19483,5
10464,4
14005,4
8985,4
18711,5
34252,3
34908,4
25771,4
26013,5
1345,3
23602,3
6666,5
33401,3
18012,1
19916,4
28244,3
27763,5
31208,3
18532,3
13476,4
19806,-1
33051,3
17457,1
25209,1
32674,4
35186,3
20066,4
35377,4
9852,2
20947,4
32831,5
26911,3
24832,5
11901,5
8766,5
10903,1
16367,2
16862,3
36485,5
1242,5
22325,3
18278,4
19610,3
10123,5
15507,5
25030,5
3732,1
27440,5
35009,4
23685,3
25958,1
12901,5
17311,3
20398,4
36010,1
29256,3
6451,5
7130,4
24439,3
30162,3
11464,2
406,4
9802,4
2062,4
4024,5
18882,4
33319,5
24668,5
7084,5
19875,2
12198,5
8152,5
3299,2
24206,3
15890,5
35921,4
35255,2
22258,5
15484,4
18411,3
8698,1
10561,3
935,2
36862,4
5037,2
35835,3
4352,4
18843,4
29971,3
23973,1
28950,3
36684,3
2130,4
22144,5
34031,1
24565,3
4940,4
34599,2
25891,3
23360,-1
23362,5
13307,5
18943,5
13556,5
5303,1
15834,3
33857,3
9414,5
28953,2
24598,3
24737,-1
5824,1
8640,2
29890,4
14427,5
24514,5
13820,3
1370,4
3531,4
27618,5
15188,4
2520,3
7,5
1777,4
14697,4
8592,5
32480,5
20624,5
11808,5
21355,5
1245,4
2948,3
5477,4
31590,4
15029,4
23870,1
25572,3
34104,4
32832,4
21824,4
26322,4
23236,3
13105,4
11981,3
32500,3
8608,4
14999,5
865,5
18689,1
28062,5
30020,1
1175,5
13270,4
24742,3
34696,3
15491,3
29120,4
11111,3
27518,5
1093,5
9399,3
1512,4
17769,4
21166,3
28966,1
27530,5
525,4
31653,3
20008,4
27911,3
1621,3
35457,5
28695,4
24275,-1
31561,3
10588,5
34174,4
25346,3
25285,2
3256,5
5451,-1
11746,5
32597,3
7219,4
36534,4
11444,2
23566,4
7387,-1
4858,3
14884,4
23861,4
5429,-1
33252,4
34940,1
1067,3
449,3
32287,3
31457,5
25365,1
14966,3
17510,4
27350,2
8687,4
33667,5
21035,4
19205,3
23030,3
28904,5
4805,5
27410,4
6958,4
16322,4
31178,3
29015,5
22881,2
19150,4
7623,5
23830,5
30051,3
11284,3
27491,-1
2705,5
21641,4
32031,3
23453,4
25474,5
33123,5
28688,3
22708,3
25082,4
21120,5
36847,5
14234,3
11237,4
7992,3
561,3
24680,4
2373,5
29710,3
27882,3
36382,4
30574,5
5725,-1
12399,2
31534,2
30195,4
26384,3
21667,3
5818,4
10971,3
35625,1
26262,3
21052,3
9114,4
18690,4
24853,4
14221,3
12572,4
12947,5
9226,5
9682,2
12885,5
24508,4
9253,4
33279,4
31768,4
33431,-1
21171,5
12869,3
17384,4
8579,5
1952,4
184,3
8358,4
17320,5
35238,2
28180,5
170,5
7286,5
28185,2
646,5
12310,4
14265,2
15958,5
18512,2
20080,4
2462,3
22670,3
15504,3
24786,5
21135,4
11190,5
29984,4
9518,3
34890,5
30015,3
4285,5
22835,3
16594,4
9024,4
1649,4
3033,3
1411,3
5582,3
226,3
3742,5
16321,3
6510,5
7775,5
26437,3
15317,5
29069,4
5254,3
1180,3
2259,3
6857,5
15263,3
3205,3
32956,2
34243,4
1741,4
16966,3
120,4
29429,5
28929,4
22976,3
30154,5
33766,5
12448,5
22147,5
33890,4
1113,3
29895,4
35131,3
22276,3
27100,3
33603,5
16838,4
2387,3
33657,5
16016,4
10083,5
1899,3
24286,2
8066,3
5781,4
15554,4
58,5
7540,1
1295,5
4566,4
27909,4
12316,5
1011,3
35667,3
34901,3
4101,1
36918,5
14900,5
24227,3
1492,5
2367,3
5855,4
1726,5
28452,5
28311,1
9075,3
13359,5
19246,2
26142,-1
20980,3
15033,3
24014,3
33109,1
26842,-1
36913,4
21513,4
2242,4
12287,4
23554,3
15969,3
26807,2
13704,4
21274,4
16000,5
12819,1
36855,4
24440,4
22171,4
27390,5
21131,-1
19678,2
35459,5
29558,4
4020,2
15250,5
5428,5
11274,1
945,1
18342,5
13957,3
30546,4
30549,3
21024,5
5283,1
14308,4
20282,5
625,1
27422,1
4336,4
17886,4
10225,4
27451,2
19061,4
24672,2
15937,3
13546,3
10185,5
18073,2
26535,2
33095,3
7503,3
15960,5
34706,1
978,-1
11307,4
11535,5
18142,2
9818,3
18145,4
30865,5
32885,3
25472,2
33053,4
14461,5
7222,3
29274,4
8496,1
5574,3
32292,5
4673,2
24627,5
29386,5
757,3
25367,3
8783,5
6030,5
11777,3
7669,3
30151,4
28804,4
34662,4
13782,5
23595,5
8689,3
33081,5
13814,4
12355,1
15753,5
30803,4
28919,2
24216,4
31074,4
31530,4
24104,4
28118,5
8445,4
22162,4
9875,5
24008,5
10128,5
30378,4
21067,4
10156,5
8550,3
19779,3
8017,5
11457,4
13107,4
13240,4
9478,3
31116,4
5252,1
214,3
33829,5
26638,1
24452,3
5529,3
28786,5
27099,4
7026,5
28941,5
34402,3
15013,4
19569,3
30626,2
20005,3
16957,5
29144,5
26472,5
16472,3
8468,5
2666,5
28089,5
2505,1
23005,5
26337,3
23145,-1
9863,5
8142,4
8645,5
28137,3
20600,3
10184,5
30205,2
15898,-1
10471,4
19689,4
28336,4
23295,5
32134,4
3778,2
9726,4
29003,3
6303,5
20164,4
25880,2
28680,4
18039,5
21206,4
26022,4
18347,5
36429,3
30190,3
18901,3
20222,5
30435,4
23107,5
19487,4
31669,2
5680,3
22011,4
36076,4
30423,3
32348,4
18176,5
28127,-1
36276,4
30498,5
1955,3
30073,3
15093,2
14844,4
9035,3
16211,4
30983,3
23725,1
33771,4
28472,5
24310,2
27602,4
33651,4
35398,3
19927,1
28790,3
8863,4
5597,2
26452,4
23662,2
16238,3
5255,5
15409,4
14573,3
4966,3
17868,3
13443,1
26319,4
24430,3
2818,3
9967,4
8618,4
7109,5
8685,4
3761,4
3419,5
7111,4
16618,4
8552,4
1247,3
14838,2
7873,5
14435,3
14213,4
2873,4
8737,2
29991,4
4143,4
12990,1
36868,5
2563,3
22819,2
23481,4
22632,3
34861,4
24724,3
20910,3
30355,1
32400,3
4951,1
5910,5
17856,4
26113,3
24328,2
12493,3
14599,4
29412,5
21428,5
30530,3
32316,3
4249,3
12029,4
21063,5
25932,4
23774,3
28356,3
8173,3
12710,4
16812,5
16806,3
9306,4
10176,3
24291,2
26546,3
5020,3
15456,4
8098,4
5600,5
28596,2
5215,5
21945,-1
5617,5
9020,5
34949,4
14561,5
13935,3
35173,3
12547,3
15454,3
21084,4
5050,5
12776,2
944,4
16171,4
18565,3
7450,5
29817,3
28139,3
22120,4
23675,3
32963,4
8495,2
24698,5
32695,3
27636,-1
30405,3
14868,5
13725,4
29468,5
29365,4
20009,5
10454,3
5812,4
28662,3
34651,5
17794,5
32818,3
27916,5
12802,4
19737,3
30127,4
36444,3
13056,2
14604,5
13030,5
9270,5
11963,5
9587,4
36790,5
3012,3
18498,4
9144,-1
23274,5
29571,5
12996,-1
33951,4
34214,4
33102,4
18700,3
827,5
21021,4
30518,3
8713,3
22709,3
16889,3
3322,3
29572,5
30687,5
20010,5
26628,5
14388,4
14071,2
13340,-1
13216,3
28615,2
31975,3
27746,5
22113,1
1244,5
27144,3
29297,3
35199,3
18055,3
1371,3
26010,3
1819,5
23230,3
32030,3
15357,4
6970,1
3774,4
16339,5
33907,3
25119,3
8048,5
21011,2
6084,5
8422,4
12976,4
10353,-1
10818,1
5246,4
14849,3
11087,5
8627,4
27592,3
34905,4
13769,4
5345,5
35837,5
643,-1
7089,4
12506,4
1526,1
18579,3
8718,5
9033,5
32110,5
7061,5
17590,5
4720,3
36529,4
4307,4
34866,3
16492,3
28676,3
16744,3
12717,4
8563,2
17223,4
6142,2
10943,5
32926,2
13503,1
10250,5
20668,1
4906,5
10001,3
33705,-1
291,5
19555,5
21079,3
27908,2
25020,4
25297,3
3961,2
8070,3
547,5
11810,4
35687,3
20564,3
21614,2
14663,5
33031,3
20950,5
35793,2
25674,-1
15636,5
26014,5
5121,5
22425,4
3545,3
29855,5
33356,2
26536,5
32864,3
12193,3
17902,3
23579,-1
16885,2
26860,1
23879,3
31811,5
31947,5
22734,3
35395,4
22930,3
36077,1
21896,1
24319,4
10700,3
32738,3
24867,5
14372,3
18174,3
12701,5
88,3
1928,3
25398,4
10684,2
10295,3
29547,5
36094,5
26284,4
12857,3
33816,3
6707,4
29149,1
20515,4
30061,4
15752,4
382,3
12449,3
18244,1
18267,4
18561,1
10502,4
11916,4
18329,3
14004,-1
35237,4
32907,4
19238,5
2769,3
36917,3
19542,1
20316,5
11509,4
4471,5
27432,4
1497,4
21249,3
30563,5
13617,5
30465,3
9131,5
13995,4
36933,4
9987,4
36571,5
17620,3
4004,5
11239,3
19393,4
12691,4
28799,4
13282,5
23117,4
30167,5
28812,5
10416,1
15148,-1
4003,5
3714,4
22901,4
5457,4
29506,3
1362,3
24063,3
3235,-1
36418,5
19552,3
14003,3
3304,4
89,4
13512,4
13261,4
9338,3
23401,4
10082,1
7833,3
16716,3
18299,5
26237,3
20014,5
20686,4
34965,4
33136,4
6485,5
30598,4
15570,3
29764,3
17633,4
5177,5
14659,4
2428,1
31023,4
13684,1
9905,3
18337,-1
10512,5
16616,3
26722,4
31013,1
2414,4
13410,5
32275,3
21370,5
24887,4
26249,4
22366,2
26139,4
14187,-1
13150,4
3493,4
22086,2
26091,5
28169,1
35511,3
20944,4
17021,5
20779,5
34171,4
14314,3
10667,5
10578,3
34175,4
20818,5
14708,-1
33880,2
34151,5
13075,4
15230,-1
8762,5
21909,-1
28587,3
18372,4
35822,5
20153,3
23962,5
2380,2
26867,3
8188,3
6544,5
18437,3
16861,5
9613,3
8746,5
27335,3
12697,5
19693,3
2249,4
34180,5
2748,3
30678,3
34874,4
28623,3
19007,1
535,5
2450,5
30941,3
27854,4
6823,4
3053,3
2778,1
32202,4
30612,3
8540,5
30499,5
26703,4
9048,5
7789,3
31107,1
28648,5
32933,3
32481,3
13482,4
2502,3
11304,1
32321,5
28641,3
11882,3
27555,3
21094,4
7786,5
11158,3
9671,3
6243,5
33101,2
9559,4
12104,3
36548,2
11180,4
19287,5
20749,3
2265,3
21650,5
34420,5
11113,4
36958,3
26826,5
26055,5
23531,3
6867,4
3301,2
35759,4
16557,1
22035,3
32151,5
14709,4
31374,5
16855,3
14693,4
30090,3
22588,2
35753,2
1728,5
3130,5
7236,4
9435,5
31277,2
26757,4
35051,4
13751,3
34249,4
9132,4
25243,5
15738,3
22384,3
34637,5
35649,4
25857,5
1827,4
35524,5
8472,5
1104,3
20932,4
10036,1
30959,3
33332,3
6070,4
1991,3
18976,3
10679,3
7755,4
7671,4
30484,3
4405,5
11670,3
27497,3
10150,5
11192,5
16982,3
1309,2
36569,3
25657,-1
8545,3
20033,3
35781,3
31544,4
13132,2
18929,5
4386,3
10168,3
28048,5
27812,2
30711,4
3827,3
2706,4
261,3
7505,3
11000,3
28130,4
16593,3
19947,4
10192,5
8732,5
26617,2
20776,5
34615,5
7796,4
9403,2
286,5
4748,5
12490,2
23866,4
16032,4
5983,-1
10895,3
32786,3
14154,3
6647,1
14779,4
15821,2
15192,5
1517,2
11400,3
22613,5
25015,4
34435,4
36860,5
27595,5
32402,4
27126,1
12798,1
14174,3
13708,1
3623,3
23761,1
18374,3
32845,5
34564,4
1625,3
25720,3
3640,4
34643,5
35474,-1
28511,5
28498,3
29808,3
24694,4
10238,5
30873,3
9450,3
4009,5
31651,5
5481,4
3495,2
26367,5
17228,4
4970,4
28542,2
4641,4
11781,3
29392,5
28616,3
6152,5
1246,2
34178,1
11923,4
13286,3
26562,5
30492,3
7095,5
22143,5
3708,4
34748,5
8612,5
22610,5
4045,1
34491,3
34071,5
30592,2
11537,3
25329,1
30407,3
5165,3
23398,3
6242,5
4698,4
30410,5
12426,3
28983,3
33577,3
31508,5
5540,4
7075,5
6922,5
17543,3
27963,4
13020,-1
18280,1
13450,3
20625,5
21551,4
14535,1
5047,3
400,5
29602,4
5337,5
24332,4
792,3
36230,3
36335,4
27889,3
9452,5
2282,3
36164,4
8752,2
25893,5
9529,3
33093,-1
7508,5
36358,3
3979,3
26115,1
14349,5
20354,5
12643,1
6234,4
12382,5
25178,1
16305,3
7001,3
32241,5
22584,1
14445,5
692,5
17160,5
30390,5
16763,3
15917,5
15532,3
35520,5
1153,4
34244,1
22492,5
26047,3
8644,1
23505,4
33669,3
34251,5
35046,5
18144,5
32215,4
13064,1
28735,5
8039,5
28460,4
13426,4
4225,3
10696,1
4664,4
23858,4
15270,4
1868,5
18975,2
33625,3
26824,1
8073,3
11230,5
15820,5
29668,3
6118,1
18599,4
10016,5
36144,2
18581,5
19195,3
26441,5
34219,1
20565,4
31065,4
27856,1
32741,5
33495,5
198,4
31379,4
33860,4
18560,3
31886,-1
29334,3
1800,4
2704,5
18216,3
12818,5
511,3
16388,3
22642,4
9077,3
8335,4
30984,5
31042,2
5897,4
20383,5
35275,4
23553,1
31976,3
5126,4
36703,5
2025,3
25786,5
24038,4
13553,5
34939,-1
15899,5
31726,5
1341,4
6053,2
18086,3
33459,5
19504,-1
15908,5
2696,3
9690,4
23779,4
3327,4
2838,4
7106,5
22537,5
29785,4
11437,5
25627,4
15697,2
3786,3
29446,1
23959,3
2907,3
34994,3
16293,3
18173,4
11765,5
3407,-1
6734,5
15828,5
2574,4
29494,2
26409,5
7107,4
14251,3
10241,5
30969,2
35638,5
2110,4
35562,3
882,2
11342,4
28881,5
9808,3
25331,3
27173,5
35309,-1
836,1
16203,4
28175,3
23623,4
29260,3
3167,3
11300,5
7104,1
10922,3
6914,3
3655,5
21147,3
10119,5
34437,4
35560,3
13190,4
7692,3
439,4
2826,3
19206,3
6535,1
11864,4
4952,3
27083,4
32169,3
19975,1
2043,3
30593,3
5245,4
11643,5
28738,3
3796,3
25127,4
4681,3
2972,5
29778,3
19059,5
6837,3
14103,4
17507,3
35351,4
10558,1
17764,5
13969,1
17423,3
7172,4
36634,4
35482,5
9947,3
28926,4
16270,5
16956,4
17265,5
33300,1
14226,5
31752,5
24784,-1
19601,3
1605,5
14679,3
2292,2
32122,4
16219,4
17496,3
10891,1
23457,4
25684,3
31469,4
34750,3
13375,5
3557,4
23438,4
3051,4
8012,3
8745,5
18277,4
14177,3
26574,5
7025,5
17008,5
22462,5
22343,5
13244,5
5985,2
34000,4
16520,5
20977,3
28129,5
19356,5
26886,5
29299,3
16788,1
22253,-1
22053,4
24179,3
15130,3
26876,5
5611,5
36329,2
18621,3
23406,3
24182,5
20319,5
35232,4
641,3
16962,3
26919,4
20690,3
30879,4
27600,5
3042,5
682,1
11170,4
4609,5
16192,3
8338,3
34833,1
6850,4
36024,1
3052,5
19079,3
3657,5
28124,4
26751,5
35258,4
24754,3
30555,5
18159,2
7848,4
1186,4
17609,3
20240,1
29309,5
6180,5
23369,3
11131,1
16559,4
389,5
13392,4
28626,2
35279,5
32211,4
11891,3
7020,5
7356,4
27208,5
6386,4
3777,4
24635,5
31950,1
13608,4
11315,5
22849,-1
23418,2
32798,4
22931,5
33366,3
19781,3
9184,4
3641,5
4872,4
6996,5
5432,1
32668,2
24732,3
15815,3
25556,2
28504,1
33899,5
33959,3
23846,3
29722,5
29372,5
34870,5
11835,-1
20084,4
3360,4
11241,5
10802,3
28269,3
10093,4
921,5
14932,4
14341,4
9995,4
13220,3
27981,5
12395,-1
17658,5
22895,1
11127,3
18061,4
20075,3
36744,4
19432,3
3935,3
5136,3
20703,5
1962,4
27845,3
29062,2
12467,4
33320,1
15923,2
21307,-1
35303,2
12309,5
34278,5
19174,2
3866,5
9348,4
34460,4
2783,4
3372,5
22317,-1
18131,5
22830,4
19520,3
13759,5
5898,5
31735,3
13922,5
23352,4
540,2
22747,5
4181,1
9510,5
19752,1
6004,5
3000,-1
9361,5
28583,4
5041,5
33005,5
1606,3
31009,3
9838,3
4703,3
26686,3
27632,3
23395,3
11154,-1
33737,4
4022,5
18027,5
7395,4
17002,3
21530,5
28940,4
35700,4
4874,1
14442,3
29626,5
16853,4
3907,5
1303,5
22493,2
14055,4
10363,4
35319,4
23827,4
1869,5
7749,5
17792,3
11787,3
19044,3
4712,1
8652,5
20244,5
6658,3
16325,5
35863,-1
19108,5
36071,1
36674,3
36533,5
30261,4
9192,5
17444,3
12621,3
33682,3
34633,4
29452,4
10120,3
13300,3
6773,4
13073,3
9470,5
24011,2
2330,4
12333,1
27472,3
2941,5
709,3
19225,3
36541,5
7924,3
8796,4
10155,1
19929,5
31228,1
31566,3
21484,3
4335,5
21175,5
21569,3
23332,5
29419,4
25561,4
30789,3
20027,3
14444,5
31135,5
9025,3
28442,5
8288,3
18272,1
12400,-1
20605,1
27780,3
35028,4
36965,3
11316,5
26833,5
3546,3
12583,4
11968,5
32591,5
201,1
4313,4
20835,4
27903,3
25177,2
21837,2
4943,3
12943,3
678,4
9165,4
16354,5
27006,4
35240,5
12754,2
31480,3
