,churn_risk_score
3689,4
13233,4
33250,5
6968,4
5811,5
20499,4
27872,1
18117,4
8881,1
15858,4
16099,4
32789,4
9540,4
33662,5
3792,2
32611,3
6776,4
9407,5
14866,4
20715,3
16890,5
4117,4
36476,4
32183,5
23865,5
15730,1
10381,5
23361,4
21390,5
30849,3
24645,3
22528,3
8286,2
36672,3
3272,5
2872,1
1611,4
22733,-1
4222,2
24652,4
1615,4
24049,4
2144,4
2336,3
23920,5
13692,3
12994,3
1003,1
33924,4
30544,5
19694,4
19510,4
16427,5
9164,3
36201,3
12837,1
18315,3
22798,5
22152,5
9238,5
16208,5
6327,5
31958,4
5109,3
18494,4
9730,3
12181,5
24193,3
22833,5
11658,3
2895,3
2973,2
17606,3
33091,5
1502,1
13963,2
33574,3
23283,5
26750,1
21140,2
17075,5
26597,5
9152,4
31105,5
30631,4
15604,3
11778,3
6213,2
34188,3
5515,4
9825,2
9761,2
13452,1
18257,4
34299,5
2782,4
29030,5
7363,3
27561,1
1771,4
20678,5
24755,4
8581,5
23382,4
25456,4
31512,4
22240,3
20457,2
34126,3
12305,2
28885,3
25766,4
33535,3
1374,4
2115,5
3440,3
23545,3
10727,3
7198,4
2325,5
23135,4
21549,5
8409,3
29554,2
872,3
18598,5
34438,5
13892,4
28971,5
16690,5
33710,4
19346,5
25136,3
6885,3
21626,3
30895,5
5858,5
21333,-1
483,4
15552,4
13395,3
8883,3
2071,5
7705,4
10121,-1
18091,3
9692,1
32357,2
18917,-1
36819,3
22508,3
15782,4
14824,5
21095,5
1886,3
33135,4
484,4
36726,4
3600,5
24824,4
6570,4
13422,-1
23683,5
14879,4
7021,5
9711,5
33557,4
197,3
15043,1
35658,1
28131,5
5187,5
10065,1
473,5
27232,5
25059,3
30871,3
12942,5
31474,5
15288,4
25541,5
20883,4
18343,5
32923,4
26550,4
6116,2
17522,4
8279,2
15227,1
9232,4
22937,3
19158,5
35833,2
31633,5
324,3
34973,3
34884,1
10889,3
6826,4
19200,2
6326,4
7620,3
8256,1
18202,4
10162,3
36968,2
17167,4
23036,1
12412,3
4787,4
29746,3
10997,5
23090,5
11962,3
1978,4
23420,-1
8277,3
2966,3
12721,5
3280,5
12078,2
5319,3
16295,3
2415,4
19865,5
23495,4
4292,3
8488,1
19765,3
27171,2
24032,5
25693,-1
23796,5
26261,3
12409,3
445,3
32081,3
2662,4
20337,5
31704,2
12033,1
16612,-1
16928,4
33945,1
21561,4
31619,4
16493,2
32523,3
36848,4
26644,3
22460,3
12715,1
22391,3
13754,3
31806,-1
11090,1
34624,5
26795,3
16929,3
9125,4
32848,5
3522,2
23601,5
19077,4
21236,3
29019,5
13631,4
32649,5
14214,3
25290,3
15982,4
2372,5
4878,4
32769,4
17417,4
4604,5
20184,5
30318,3
31641,5
8394,1
16344,4
32028,5
6077,3
25717,4
33129,4
36908,3
14601,4
27801,5
20403,3
14971,-1
14689,4
22229,1
6873,4
5311,5
25284,5
16001,3
22919,5
9647,3
7561,3
33601,5
22840,3
16882,4
23434,5
15733,5
35148,1
23565,4
1423,4
2903,4
8957,-1
18207,1
537,3
14067,5
11106,4
32839,4
10326,3
17562,5
1163,4
6673,3
9665,1
18043,3
14760,4
2366,4
17375,4
24490,5
14518,3
17842,3
24155,5
12456,3
24157,3
8880,3
36718,3
36665,4
36749,4
2765,4
23857,3
20909,3
36649,1
26998,2
20139,4
7922,2
27504,3
23129,5
32538,2
7462,2
25526,3
8787,5
27474,3
35462,3
36704,5
33230,3
11665,4
9454,4
28341,3
1894,5
12343,3
27918,5
7995,4
574,3
6346,4
1459,3
18435,2
33008,3
16157,4
8072,5
2382,1
6274,3
3879,4
28241,4
31979,4
23703,3
930,-1
32309,3
28198,3
30533,3
5815,5
7223,5
32540,4
12357,3
21127,2
20561,2
27608,4
538,4
20148,3
16223,5
4627,2
6035,1
14049,3
11255,5
7200,4
17908,4
25224,-1
153,2
17207,5
18462,5
18681,4
28781,1
92,4
14846,4
30066,5
36396,3
23867,5
28868,5
11649,4
3842,5
24070,3
31176,5
16433,5
27308,2
3461,3
15208,4
18271,3
24581,4
25645,4
512,2
24303,3
4653,1
17905,4
1628,3
30207,4
20266,5
10754,3
22676,3
25844,5
14046,3
3003,5
28109,3
3009,5
6109,5
10542,3
28893,4
7850,5
36089,5
11163,3
18116,3
9756,3
6229,5
27141,4
36090,4
4212,1
12640,3
23787,1
15096,5
14929,4
1719,4
13635,4
9335,5
296,5
636,3
32641,3
32962,5
27770,3
33336,4
8933,3
20656,2
33684,5
310,5
31657,-1
27425,3
1804,4
25112,5
26160,1
6982,3
28968,5
16285,4
15853,1
11451,4
33939,4
15451,5
18396,4
23781,4
31139,5
23627,-1
30915,3
27086,5
23950,2
32185,5
7777,5
2926,4
15159,5
30587,5
23541,3
31983,4
22950,3
19239,5
21844,3
30814,5
29406,5
24881,4
7558,3
1647,3
4234,4
29058,4
11889,3
34001,3
2669,5
20895,4
28883,5
21494,2
35019,4
25422,2
35139,4
8736,5
17139,3
19522,5
31643,1
28293,-1
8777,1
733,3
36597,3
24896,5
27406,3
16084,3
15859,4
27160,4
12699,2
19673,3
33859,4
27883,4
22393,5
3738,3
24657,3
4255,5
35580,4
3150,3
10508,3
21786,5
355,3
18432,2
16215,2
7456,5
26247,4
4999,5
24495,3
16046,2
5160,3
3620,4
19598,2
7483,5
25215,2
4538,3
27258,1
11871,1
29448,5
7665,1
3615,1
9824,3
9673,1
31712,2
28495,5
23075,5
12567,3
23040,2
36905,3
24870,1
18367,5
34936,3
13994,4
32229,5
26110,4
2101,4
23299,3
32834,-1
9208,4
11019,4
21758,1
25066,2
9877,1
1417,5
2640,5
10484,5
17560,5
18114,3
25444,3
30974,3
26381,5
24178,4
25768,4
29782,2
2543,4
21089,5
34221,3
14600,3
19253,3
6601,3
18352,5
7655,1
25595,3
15219,5
16002,3
14327,3
26042,3
10768,5
11219,3
8261,5
34892,-1
18108,3
34469,4
30216,5
121,3
22507,3
22903,2
35746,1
2058,3
11472,1
3744,4
7264,3
29570,4
24506,5
3916,3
5721,4
10151,4
4274,5
4026,5
2036,3
29673,5
17209,1
8018,3
15112,4
15031,5
6378,5
17907,5
31904,3
5821,5
10987,3
458,5
35882,5
33853,2
174,3
1361,4
21773,3
36312,5
15653,4
7301,5
19760,3
32271,1
23098,4
23241,4
31728,5
1449,2
9480,4
23105,4
9097,2
29128,3
17182,3
22785,5
11999,3
2967,3
948,5
29902,2
3725,5
28820,4
15399,4
4114,4
5901,5
20199,5
25103,3
26226,3
1535,5
19141,3
15658,2
12275,2
36916,5
26394,5
32497,4
12372,4
6309,5
23094,2
8297,3
5261,1
22163,5
3913,2
13693,3
14357,5
35603,4
33242,4
24305,2
671,3
16267,3
9328,4
13509,5
11204,-1
7511,5
18368,2
33286,3
30685,4
27985,5
1273,4
27020,3
14992,4
2714,4
885,1
2262,4
33278,3
14907,5
9143,5
320,4
29950,4
3978,2
22146,3
15831,3
36910,4
35481,3
16725,3
24653,4
7815,4
1333,3
23634,5
27515,4
3682,3
22064,3
31526,3
23672,3
5939,5
8902,3
33493,3
2638,4
29303,5
16319,3
24894,3
16741,4
9113,5
31586,3
5513,3
6792,5
10050,5
31378,4
24809,3
29761,3
34809,4
15510,4
613,2
11331,4
23467,3
12712,3
19876,5
10507,5
5379,5
16791,5
24864,5
26474,3
34465,5
23535,4
14243,3
24840,5
13181,3
28394,4
16272,3
14346,3
29705,5
27399,3
35449,5
13926,1
20154,2
18907,3
10874,5
32921,5
19050,5
6586,5
30058,-1
14574,3
22005,2
23851,5
26111,-1
821,3
4064,4
31164,4
14494,3
9044,4
28821,3
26666,1
5663,3
18625,3
1252,3
34436,3
29459,3
8456,5
32692,5
36803,3
12488,4
11977,4
20411,4
32093,5
30222,5
31132,5
31931,4
24362,3
6618,3
2768,2
4909,3
10910,5
21400,4
6631,5
30872,5
1264,5
8944,3
18195,1
16613,4
27917,4
29696,3
9514,3
17561,4
23377,5
30552,4
18667,4
27522,3
4315,1
32939,-1
5633,5
4036,5
29385,5
25043,3
230,2
18188,5
26141,3
10161,5
12859,4
16797,1
12826,4
25283,3
25954,4
3688,4
2870,3
2693,4
27352,1
14632,4
24578,5
20116,3
7787,5
10614,4
32527,2
4799,5
5151,1
25939,5
15296,4
1133,5
24257,4
21023,3
31817,3
26804,3
18863,3
20724,4
34201,3
2725,5
7639,4
2794,5
847,4
3257,3
27508,3
33548,3
9105,4
10783,5
13534,5
13615,4
28471,5
16869,1
1237,2
982,5
15320,5
21508,5
33199,4
5420,2
10152,5
18835,2
28239,3
24716,5
32912,3
25663,5
652,3
17072,3
7143,4
4965,3
14912,2
4621,3
30092,2
32329,4
17655,5
22342,3
29788,5
33840,3
30101,3
25378,4
5272,5
35902,1
24885,2
7871,5
11392,3
11596,1
2335,3
7925,3
22765,5
32760,3
989,5
32698,3
28634,5
29964,5
1112,5
7446,-1
8435,5
36408,3
16527,4
6588,3
29715,3
12734,3
11424,5
35100,4
3598,5
22660,4
24424,4
11220,3
23020,4
10629,1
23502,4
9267,5
11335,2
33906,4
21386,3
6102,-1
24462,4
7246,3
4060,-1
33022,3
15450,5
18610,3
25094,1
31687,2
30420,4
10587,3
3800,1
34614,5
34451,4
21750,5
23692,3
14436,4
21029,4
21316,4
18200,2
12674,1
9206,3
8623,5
20302,4
1066,5
27742,4
34369,2
29814,3
15247,2
2796,3
29942,3
31575,3
14558,5
36138,5
999,5
33590,4
25190,4
14450,2
33874,5
14194,5
11077,3
32653,3
23052,4
24988,5
9299,4
6078,5
19620,3
32255,4
31332,4
14412,5
26591,4
31787,3
26462,5
22658,5
31682,5
20370,3
34152,4
14117,3
13108,4
22768,3
10658,5
22880,2
755,4
26606,4
25198,1
34080,1
32101,4
4996,4
13586,4
26187,5
4614,4
20310,1
1210,5
7849,5
870,3
420,5
20829,2
35551,3
16067,1
27743,4
3543,3
23931,4
16139,5
15773,5
8848,3
1834,4
16249,3
3594,5
25899,4
1151,3
22127,5
10084,4
27653,4
32683,3
29397,5
3180,2
9484,2
539,4
28991,4
20989,3
7812,3
21080,5
24433,5
233,4
5644,3
3629,5
2307,1
10491,5
27926,3
20840,4
36203,3
25883,5
35706,5
35086,4
24567,3
20674,3
21827,5
28149,5
30063,1
20999,5
32883,4
33326,5
32080,3
10774,5
22479,5
20607,3
8493,5
19757,4
1844,5
31640,5
19572,4
19477,2
13806,5
23966,3
33201,3
7703,5
4723,5
781,4
28255,3
7591,3
3346,4
10404,4
4293,5
28591,5
19274,4
25829,1
20570,3
23523,5
16526,2
9111,3
11738,5
33165,5
9574,5
12884,5
26321,5
25527,2
9441,3
27123,4
4612,5
7549,4
15693,3
35575,5
8238,3
15348,4
10814,5
8042,3
10487,5
3249,4
35600,3
19197,3
1225,-1
16485,4
3537,5
35719,5
26114,3
34254,4
26560,4
19333,4
6743,1
12097,3
40,3
19961,1
15699,4
3624,3
31696,3
10510,5
32368,5
10283,5
17616,5
10058,4
30045,4
4160,5
27133,4
30468,-1
20449,-1
10095,5
11398,3
24020,3
196,-1
25661,4
23251,1
6147,4
22701,5
31049,5
31233,5
18697,4
31154,4
3337,4
15340,3
35188,4
7743,1
2275,5
9410,3
30517,1
31477,3
21966,3
2103,5
21076,5
25326,3
204,4
26540,5
34041,3
21101,3
31733,4
221,5
23242,4
8949,4
26515,5
23678,4
28207,4
24031,5
20841,5
15363,4
34603,5
9788,2
3874,4
23860,1
15498,4
24631,2
34746,4
6149,3
1148,1
28879,-1
32978,3
11323,3
7870,3
26497,1
10866,3
7051,4
11945,3
15131,3
22427,5
15944,-1
32077,3
3194,4
2209,3
14397,4
4109,4
34231,5
2067,5
13138,4
34459,3
35400,4
10288,3
33916,5
17949,3
28096,5
4876,2
12745,4
29464,3
2246,3
22044,4
18949,5
7127,3
15199,4
32004,4
8415,5
30031,3
16910,4
15829,5
13828,5
4781,3
18658,3
6654,4
19402,4
30040,4
2045,4
6019,3
27819,4
20445,4
2239,4
18050,3
25928,3
18235,2
26140,3
10721,2
13033,3
26682,4
18189,3
25434,4
23849,2
2930,3
9933,4
5038,3
10845,4
147,1
23189,3
3319,-1
33160,1
13696,1
26601,5
34903,5
10061,4
35856,4
4750,2
17541,3
19322,3
21622,5
842,3
19573,4
15551,4
25100,4
33206,5
31769,-1
27293,5
36141,4
35201,4
24780,5
7129,3
35758,3
15512,4
33515,4
36846,4
16233,1
16867,3
27132,4
22885,5
26793,3
6005,-1
33122,4
30069,5
21338,3
28402,5
6889,4
23,-1
33803,4
13067,2
22888,5
12768,3
11348,5
8674,3
27464,4
33019,5
8047,4
21604,5
14091,3
33871,4
18885,4
17422,3
32824,4
30163,5
16848,2
13412,5
26652,4
33463,4
27363,5
11141,3
6801,4
17855,3
252,3
4939,4
13881,5
9109,3
699,4
12421,5
9782,4
5497,2
10114,3
10351,4
26747,5
1224,5
5884,4
281,3
29884,3
35949,4
26184,4
23547,5
22265,4
3338,5
2319,4
15541,3
25892,5
32913,4
9822,4
14700,4
35811,5
32281,2
1747,2
36629,3
16533,3
32326,3
33222,4
9687,4
17036,2
36879,5
21488,4
30320,3
16089,3
12956,5
8159,3
36271,3
9355,4
18496,5
29157,2
35951,2
15483,1
7147,4
5769,2
16996,3
9870,3
16573,5
2447,5
202,4
32895,4
34364,5
20693,1
19436,1
13049,4
31262,3
32301,5
15453,5
22583,4
19098,5
25585,3
30551,5
5676,3
36055,3
35431,5
4613,4
19958,-1
31788,5
13238,1
17477,5
1618,3
15807,4
15174,5
26099,4
24334,5
13597,5
35998,5
18443,3
27626,3
32466,3
35540,1
31545,3
1832,4
25952,4
22289,2
31977,4
26984,5
13005,4
20290,4
26339,3
11235,3
25206,5
12027,5
28980,5
7816,5
2631,5
2202,4
29640,5
33394,4
25479,2
20576,3
14547,3
29592,5
11627,3
27551,4
20711,3
20738,1
9249,3
743,4
22603,3
32411,5
2028,4
24714,3
20074,-1
31193,5
786,3
9891,4
23680,3
4695,3
17053,3
20134,3
31056,3
33834,2
13183,1
23782,5
20593,3
9334,2
23721,1
29901,5
12182,3
17328,5
23961,4
7579,3
13917,5
17106,4
23268,5
7271,4
36552,4
4535,5
35933,5
14236,2
1002,3
17591,5
19039,4
11697,1
21378,3
4904,5
13367,4
13988,4
19201,4
3511,4
3094,4
7581,1
15959,4
15614,5
35716,3
8529,5
24326,5
9883,4
1653,4
5813,3
12430,3
5890,3
5869,2
20556,1
34589,4
11311,4
17951,5
9080,4
19251,4
31932,3
30248,5
18769,5
31778,3
30136,4
29657,4
19425,4
24380,4
33699,2
4148,5
15232,4
11584,5
11967,4
13198,3
35347,4
13680,4
25275,3
7803,2
4265,1
3810,1
25795,3
23233,-1
27557,4
5218,5
26845,5
6896,3
36166,5
3645,4
16196,4
7956,2
33316,5
26855,5
30729,4
26822,1
10813,3
11365,4
31959,1
35365,4
30829,4
10436,4
5367,4
10169,3
2615,4
14577,5
26198,5
15458,5
7232,5
19026,5
24136,3
15081,2
24587,4
8423,5
2024,5
3824,1
6223,5
314,2
7108,4
8815,3
9251,-1
1383,1
19176,1
27097,3
9934,3
5791,3
24423,2
5710,3
29416,3
25615,2
15531,4
2695,3
4437,4
31927,3
14750,4
5172,2
9285,1
15970,4
18958,4
25328,3
11100,3
3739,5
20877,5
21282,4
25400,4
7260,5
27913,3
2340,4
4892,4
28608,4
26872,4
106,4
12318,4
14801,2
14850,3
22773,3
23258,5
1538,4
26710,3
3630,5
6690,4
30653,3
7672,4
25150,5
15432,4
9212,2
26175,3
32906,2
27881,5
11513,3
34984,5
24576,4
17308,4
18076,5
17617,3
31069,1
19931,3
11551,4
3004,5
1539,1
24340,3
26109,5
4194,3
8710,5
7533,3
20574,3
4135,5
2034,5
22686,3
4384,5
24074,5
23653,4
29177,3
35852,3
34055,2
32233,1
13520,-1
4845,4
15360,4
12854,4
13276,4
12168,3
6429,3
833,5
2620,3
21170,3
17910,5
27738,5
32473,3
36495,3
17765,3
7708,5
30267,3
24548,3
1166,5
6742,5
18294,5
25126,4
33769,5
18832,4
24595,3
7611,2
28537,3
6143,4
19355,5
12897,3
25060,2
6753,4
34713,-1
25140,4
15500,3
21478,4
19240,4
816,1
7759,5
14361,4
29483,3
20706,3
31397,4
5290,5
22175,2
10229,3
5814,2
20599,5
12724,4
11944,3
325,5
1217,2
17019,1
8362,2
9218,3
23197,4
15540,-1
24225,1
7102,4
12874,1
1204,4
24235,4
35523,1
30918,3
10792,1
33080,-1
27814,4
14294,4
23650,-1
35896,3
33584,3
17426,4
30300,3
29238,1
30100,5
36650,4
9750,5
35664,3
13624,3
18229,4
1234,1
17968,3
20638,1
18688,5
35479,5
29859,3
11731,4
13802,4
22680,3
24072,5
8325,3
25536,3
2194,4
28627,3
6250,4
25342,5
8392,1
24662,4
32088,4
11151,3
7396,2
6123,3
18522,5
21253,4
4738,5
34548,5
1332,5
27711,2
6282,5
28253,5
20937,3
12771,5
529,5
34957,3
25356,5
34048,3
4946,-1
2861,4
25550,2
7961,5
32178,4
6623,4
8846,3
9549,1
10246,5
27947,4
10809,3
2643,5
12782,3
5274,4
32530,5
20245,4
4620,3
28305,4
31550,1
12312,4
1058,5
34262,4
26615,2
16482,3
20919,3
31988,2
667,5
9900,3
29981,4
28223,3
4460,4
36881,3
23702,3
10085,5
5455,5
31695,4
26287,4
31848,4
33145,5
21354,2
28052,3
4715,4
5418,3
8059,5
30093,4
34565,4
8722,4
1064,1
3456,5
8856,4
23882,2
28191,4
21164,5
19192,3
31921,2
18119,3
6483,4
13036,3
2377,5
29349,4
26805,5
19985,3
30055,3
24037,4
34792,3
33379,3
30155,4
20120,5
36440,4
33862,4
31851,5
19880,4
20750,5
11479,1
29799,5
22251,3
36973,4
33127,4
29995,4
1729,-1
1920,4
10731,-1
10011,4
11979,5
15897,4
20898,3
16622,1
22539,2
26646,4
19675,3
20697,5
8164,4
31559,3
31520,5
6877,5
28070,1
3526,4
5444,2
6959,4
15045,5
23331,5
18985,5
18419,4
5589,3
25068,5
28024,5
25671,4
3031,4
28837,5
19260,4
31879,3
31670,4
15229,4
19418,2
5383,5
15051,4
32612,3
10064,5
1206,5
31926,4
25500,1
21337,3
8014,5
33159,3
34724,4
3864,2
16432,5
24960,2
28304,5
4644,1
22665,2
11676,3
5979,3
28996,4
17222,5
19271,-1
13062,5
4565,3
34425,3
22203,4
9886,4
22184,3
25130,5
8691,3
33067,3
9963,3
7307,4
32505,3
33166,1
17631,5
18317,4
12471,1
30304,4
7445,2
15044,3
24414,4
20015,3
1287,5
900,3
323,4
35381,5
5976,1
20891,4
35141,5
9970,5
1319,4
5350,2
17086,4
32643,4
33758,4
15557,5
22295,4
4381,5
33240,4
25682,1
4096,1
9345,3
36348,1
13933,5
6238,5
3579,3
4308,1
24999,3
32254,4
21310,4
2944,4
33110,3
22208,5
19621,2
23797,5
11080,3
33564,3
25450,3
17696,3
30755,3
32884,1
28280,3
23112,3
19550,2
26479,4
27041,5
6999,4
31131,4
1313,-1
26513,5
33889,3
11321,4
17829,4
10618,4
19170,4
34190,3
30126,2
21078,1
24069,4
6981,5
23277,3
16057,2
30942,4
34445,5
26658,3
15776,5
27912,5
23473,-1
32600,3
35390,3
22834,5
2147,5
7960,1
36272,4
19113,5
289,3
23161,4
19364,3
26026,4
28810,1
2495,4
12537,4
16228,4
18653,3
7404,5
9219,3
6203,2
33663,5
21669,5
16217,1
27933,3
14596,5
6037,4
8665,4
10705,5
13099,5
31821,5
22872,2
4900,1
12563,3
36002,5
12738,5
21199,4
26769,3
21045,5
17499,4
26471,1
32785,5
35450,3
32072,4
24312,5
7858,2
19785,3
33011,5
24126,2
24705,2
15895,5
9577,3
32949,5
8438,3
1724,2
2831,4
2049,2
13834,5
25471,1
5643,3
25311,4
10806,5
1838,5
5931,4
34386,4
18812,1
22067,-1
7899,3
32399,1
17027,5
29487,3
8728,-1
21834,3
9455,2
21523,2
29887,5
20622,4
29217,5
10955,5
26788,-1
25248,5
34309,5
7808,3
28632,5
9408,3
35867,4
19194,1
3206,4
9326,5
10913,3
12787,4
30212,4
32020,3
8187,3
4869,2
18381,3
19835,3
31141,3
12146,5
2774,2
10635,2
35085,5
3158,3
8000,4
10637,3
35101,4
31292,3
4637,1
36184,4
16987,5
33001,4
950,5
32689,5
30075,4
11279,4
21699,5
32944,3
36448,5
17904,3
30235,3
35762,4
14102,5
6176,3
34593,3
17173,5
3040,5
14241,5
7817,1
13709,5
16446,4
23832,4
9744,4
26966,4
5587,4
25499,4
22224,3
35945,5
18319,3
27673,4
25216,3
16954,2
27281,1
22971,3
18259,1
23443,5
11164,2
13386,4
32410,4
13711,3
6537,-1
23160,5
12111,4
6305,5
20811,3
8439,5
13981,4
28300,5
14374,5
16673,3
15381,3
35424,4
12226,3
29234,5
6441,4
36838,5
8834,4
35660,4
36194,3
19638,-1
9039,3
17971,5
29173,3
14122,5
33740,4
22206,4
6052,4
11902,3
6740,4
14383,-1
35986,4
9183,4
11619,2
7343,-1
34130,1
32691,5
2438,3
12824,3
19946,5
35743,2
5226,5
16246,3
10159,2
27395,4
29031,3
28265,4
3830,1
30576,5
34395,4
11349,4
27054,5
2278,3
36285,3
3616,4
18788,3
229,3
7233,5
25654,4
26224,5
11076,3
22443,3
27325,4
6256,5
34601,4
518,2
17884,5
9740,1
5036,4
4755,3
17314,5
1507,5
6302,1
25933,3
15560,5
23059,3
17816,4
15280,4
10149,5
15886,3
4689,3
8684,1
29237,4
13116,3
5919,5
16931,4
25152,3
34404,4
33283,3
15236,5
25749,5
31000,5
30085,5
23449,5
35276,4
35718,5
32425,-1
34099,5
35926,5
26932,5
32929,5
2892,3
4587,5
20699,5
2473,3
26634,4
29421,4
33750,-1
4760,5
4606,5
35683,3
27787,4
27637,1
25009,2
17990,5
14730,4
34755,4
16452,3
10714,2
18778,4
218,5
30817,4
20648,5
35967,3
5021,5
32293,4
157,2
25407,5
33991,1
6603,4
8446,3
16711,1
15069,3
14878,4
14085,2
18393,3
25421,3
30188,4
5960,4
24811,5
12551,5
17601,5
20416,5
36241,3
30769,5
28734,4
14198,5
11939,3
26320,3
17410,3
19725,5
31010,4
9392,4
17024,3
29306,3
268,4
20439,1
32810,1
17640,4
33378,4
17382,2
26868,3
6392,2
4933,5
14753,4
5954,5
20203,5
35104,4
5051,1
29477,3
36426,4
7532,4
2048,2
35990,5
19142,3
35707,4
8119,3
10838,4
